"number","title","pageid","namespace","length","touched"
"719","Battle_of_the_Crna_Bend_(1916)","25894154","","7443","20251119223058"
"720","SM_UB-48","25932122","","15708","20251214204839"
"721","Herbert_Rogers","26003888","","5681","20251021055457"
"722","Battle_of_the_Argeș","26092253","","9242","20251208021832"
"723","French_cruiser_Châteaurenault_(1898)","26250861","","28321","20251204171100"
"724","Hindenburg_(icebreaker)","26253922","","3844","20251213203704"
"725","French_cruiser_Amiral_Charner","26268536","","14148","20251212003506"
"726","Jackie_Smith_(footballer)","26344020","","7831","20250521052744"
"727","Action_of_29_February_1916","26375148","","17270","20250722063255"
"728","Reinhard_Sorge","26399710","","19475","20251111045218"
"729","Scuttling_of_SMS_Cormoran","26598683","","6374","20250122133933"
"730","Edward_Bell_(footballer)","26613206","","7191","20241215155337"
"731","Battle_of_Kakamas","26665691","","6520","20260227004009"
"732","The_Crouching_Beast","26869980","","5615","20260220183651"
"733","Battle_of_Gnila_Lipa","27647675","","7085","20260101111247"
"734","Affair_of_Néry","27671548","","28652","20260403164432"
"735","Action_of_Agagia","27852363","","18062","20251126115656"
"736","Battle_of_Katia","27914955","","29830","20250221055834"
"737","Monastir_offensive","27969216","","21494","20251119223145"
"738","Battle_of_the_Meuse","27978980","","292","20120123125649"
"739","Battle_of_Hijla","27989788","","3499","20251119223314"
"740","Battle_of_Malka_Nidzhe","28017465","","9356","20251119223139"
"741","First_Offensive_Battle_of_Verdun","28058254","","333","20240102045152"
"742","Second_Offensive_Battle_of_Verdun","28058270","","306","20120123132919"
"743","Battle_of_Mont_D'Origny","28058365","","299","20240102044421"
"744","Battle_of_the_Serre","28058386","","5740","20251028155209"
"745","Battle_of_the_Lys_and_the_Escaut","28058393","","9219","20251114124122"
"746","Battle_of_the_Escaut_(1918)","28058403","","288","20240102044421"
"747","Second_Battle_of_the_Lys_(1918)","28058449","","240","20181027140629"
"748","First_Battle_of_Woevre","28058570","","281","20120123130958"
"749","SMS_Wien","28134316","","17798","20251122002034"
"750","Action_of_19_August_1916","28215637","","17412","20251027221432"
"751","Battle_of_Durazzo_(1918)","28366415","","10914","20260410113555"
"752","Action_of_15_August_1917","28505705","","4958","20251028051247"
"753","Battle_of_Kirpen_Island","28577558","","2953","20260120214514"
"754","First_Battle_of_Cobadin","28634639","","4718","20251125175931"
"755","Second_Battle_of_Cobadin","28638427","","9418","20251119223104"
"756","Bakar_mockery","28686044","","6903","20250331161949"
"757","Action_of_10_March_1917","28736026","","10565","20250828032452"
"758","William_Baker_(footballer)","28777422","","4836","20230804004616"
"759","German_campaign_in_Angola","28927452","","7182","20250904130809"
"760","HMS_Louis_(1913)","28956326","","5497","20260325013716"
"761","Vardar_offensive","29083300","","39560","20260101110837"
"762","Leslie_Coulson","29216436","","3186","20240630192814"
"763","SS_Dresden_(1896)","29425900","","7586","20251219135825"
"764","Fourth_Army_(Ottoman_Empire)","29535043","","10111","20250514190658"
"765","Eighth_Army_(Ottoman_Empire)","29535807","","5740","20240127174051"
"766","Mill_Road_Cemetery","29649259","","2456","20250721022851"
"767","A_Ballad_for_Çanakkale","29703221","","3244","20260408113051"
"768","Russian_cruiser_Minin","29753456","","8225","20251111183038"
"769","Lancelot_Slocock","29765508","","6973","20260212024426"
"770","Action_off_Lerwick","30005038","","42370","20250613153510"
"771","Action_of_5_November_1916","30081188","","5864","20250408163832"
"772","Wilfred_Nevill","30102126","","9897","20240922185935"
"773","Battle_of_the_Scarpe_(1918)","30105161","","4968","20250819055355"
"774","TSS_Hibernia_(1899)","30280903","","9774","20260404202049"
"775","Italian_monitor_Alfredo_Cappellini","30476339","","6746","20251210024037"
"776","First_Battle_of_the_Jordan","30745335","","82930","20251222164921"
"777","Strategic_bombing_during_World_War_I","30762896","","17043","20250314110241"
"778","Operation_Michael","30860300","","79620","20260308082130"
"779","Battles_of_the_Isonzo","30862328","","16451","20260311123132"
"780","SMS_V107","30959227","","7162","20251212171406"
"781","HMS_M15","31099092","","5418","20260325042540"
"782","Convoys_in_World_War_I","31290405","","25064","20250927191134"
"783","Action_of_14_October_1918","31335521","","6630","20251202101221"
"784","Italian_cruiser_Cesare_Rossarol","31405247","","23560","20251107001405"
"785","John_Hellard","31416400","","3288","20260320213124"
"786","Harold_Ernest_Brassey","31446251","","4388","20251113013957"
"787","Battle_of_Shaiba","31462918","","7231","20260324173312"
"788","Rupert_Inglis","31536505","","21435","20251111065551"
"789","United_States_Navy_operations_during_World_War_I","31780701","","28695","20260302200109"
"790","Battle_of_the_Crna_Bend_(1917)","32047703","","36968","20251119223106"
"791","Battle_of_Haifa_(1918)","32226790","","20776","20260330023933"
"792","Second_Battle_of_the_Jordan","32440598","","159683","20251109234056"
"793","Edward_Shaw_(cricketer,_born_1892)","32479589","","7280","20251113013950"
"794","Battle_of_Łowczówek","32699087","","6365","20260111180501"
"795","Russian_submarine_AG-11","32782174","","5529","20251228175853"
"796","SS_Murex","32793975","","3926","20260111093009"
"797","Battle_of_Eski_Hissarlik","32818249","","1410","20260118170019"
"798","Capture_of_Jericho","33257607","","35520","20251119223322"
"799","Battle_of_Tell_'Asur","33446785","","15195","20260125172027"
"800","British_occupation_of_the_Jordan_Valley","33532731","","81267","20251119223253"
"801","German_invasion_of_Belgium_(1914)","33568297","","64781","20260326175621"
"802","Christmas_Battles","33688792","","11867","20251119212018"
"803","Battle_of_Jaffa_(1917)","34419956","","18116","20251129215834"
"804","Battle_of_the_Menin_Road_Ridge","34454833","","72896","20260327102733"
"805","Arthur_Anderson_Martin","34575900","","4632","20260328050922"
"806","Battle_of_Sharon","34632002","","110038","20251127105934"
"807","Battle_of_Krivolak","34644888","","25572","20251119223133"
"808","Blighty_Valley_Cemetery","34672233","","3120","20260222173539"
"809","Battle_of_Nebi_Samwil","34724938","","13469","20251119223343"
"810","Action_of_Arsuf","34725000","","4043","20251119223238"
"811","Charge_at_Huj","34743955","","11564","20260222074455"
"812","Battle_of_Samakh","34823146","","38430","20251119223356"
"813","Battle_of_Tulkarm","34823997","","43008","20251119223419"
"814","Battle_of_Tabsor","34878034","","63350","20251119223408"
"815","Battle_of_Nazareth","34889157","","41831","20251119223341"
"816","Capture_of_Afulah_and_Beisan","35030490","","53978","20251119223226"
"817","Capture_of_Jenin","35052502","","44307","20251119223320"
"818","Western_Front_tactics,_1917","35053080","","154988","20260412013332"
"819","Capture_of_Oppy_Wood","35125389","","42199","20251123180543"
"820","Togoland_campaign","35197805","","37641","20251222204939"
"821","Affair_of_Agbeluvoe","35203828","","18418","20260323081025"
"822","Affair_of_Khra","35207490","","28798","20251119223703"
"823","Battle_of_Nablus_(1918)","35211301","","77133","20251119223338"
"824","Capture_of_Damascus_(1918)","35220403","","119799","20260318162114"
"825","Battle_of_Yanbu","35261722","","3453","20260330004020"
"826","Battle_of_Wadi_Musa","35409159","","2372","20250711234718"
"827","Third_Transjordan_attack","35514948","","92081","20260411090913"
"828","Sinking_of_the_RMS_Lusitania","35695594","","167028","20260405020711"
"829","Kamerun_campaign","36127894","","25364","20260201045736"
"830","Battle_of_Tepe","36128219","","3610","20260201221620"
"831","First_Battle_of_Garua","36140891","","5866","20260201222355"
"832","Great_Retreat_(Serbia)","36164874","","58323","20260307134216"
"833","Capture_of_Tiberias_(1918)","36400027","","21092","20251119223415"
"834","Will_Streets","36402557","","3099","20260113010048"
"835","Skirmish_at_Joncherey","36410900","","5510","20250413005032"
"836","Battle_of_Caporetto_order_of_battle","36534000","","32301","20251202201004"
"837","Pursuit_to_Haritan","36717539","","84256","20251217234825"
"838","Battle_for_Baby_700","36798476","","22396","20250801091846"
"839","Charge_at_Irbid","36821748","","16798","20260207090527"
"840","Charge_at_Kaukab","36830045","","26300","20250625201821"
"841","Jock_Taylor_(footballer,_born_1885)","36893717","","5967","20250625094211"
"842","Battle_of_Jabassi","36957211","","5400","20260201203157"
"843","Battle_of_Nsanakong","36964726","","5798","20260202001444"
"844","Battle_of_Jisr_Benat_Yakub","37012483","","25976","20260208142806"
"845","Naval_operations_of_the_Kamerun_campaign","37031087","","9256","20260216001514"
"846","Charge_at_Kiswe","37086087","","17595","20250515061748"
"847","Action_of_Elouges","37097994","","2996","20250414120227"
"848","Siege_of_Mora","37118972","","16980","20251119223709"
"849","Charge_at_Khan_Ayash","37199711","","23195","20260125202017"
"850","Battle_of_Kusseri","37206689","","4668","20260201203656"
"851","Capture_of_Jisr_ed_Damieh","37267442","","26938","20251211153539"
"852","Battle_of_Aleppo_(1918)","37377114","","20134","20260127175317"
"853","Charge_at_Haritan","37377297","","18540","20260318211617"
"854","Australian_occupation_of_German_New_Guinea","37426045","","13566","20260327080837"
"855","Australian_occupation_of_German_New_Guinea_order_of_battle","37446364","","2546","20260124104928"
"856","First_Battle_of_Amman","37501009","","73964","20260118223518"
"857","Second_Battle_of_Amman","37555743","","37658","20251119223234"
"858","Ayun_Kara","37829332","","4649","20250523194545"
"859","The_Somme_(film)","37960700","","4000","20260220230205"
"860","List_of_World_War_I_memorials_and_cemeteries_in_Flanders","38010921","","95446","20260119234305"
"861","Battle_of_Ukoko","38020658","","5110","20260201221817"
"862","Battle_of_Gurin","38070341","","5701","20260227004520"
"863","Raid_on_the_Beersheba_to_Hafir_el_Auja_railway","38072526","","21339","20251119223244"
"864","Second_Battle_of_Garua","38098713","","9578","20260221215907"
"865","Battle_of_Ngaundere","38100712","","5502","20260227005254"
"866","SS_Arcadian","38206755","","10925","20251215001725"
"867","List_of_World_War_I_memorials_and_cemeteries_in_the_Somme","38253723","","100121","20251111033003"
"868","Battle_of_Ayun_Kara","38262376","","17462","20251119223240"
"869","Raid_on_Nekhl","38267954","","15892","20251119223345"
"870","Stalemate_in_Southern_Palestine","38269026","","155273","20251119223349"
"871","Battle_of_Hartmannswillerkopf","38314926","","19639","20251124103450"
"872","Operation_Faustschlag","38345142","","21567","20260403060600"
"873","Southern_Palestine_offensive","38380692","","177539","20260209185729"
"874","Rearguard_Affair_of_Étreux","38441480","","5951","20250613124315"
"875","Rearguard_Affair_of_Le_Grand_Fayt","38441948","","4781","20251106105038"
"876","List_of_World_War_I_memorials_and_cemeteries_in_the_Argonne","38455051","","16109","20260228032755"
"877","George_Elmore_(footballer)","38546003","","7888","20250819151555"
"878","Battle_of_Banjo","38555418","","9576","20260201133430"
"879","Second_Battle_of_Edea","38565266","","6032","20260227003645"
"880","First_Battle_of_Jaunde","38565416","","2750","20260227004726"
"881","Second_Battle_of_Jaunde","38565714","","3503","20260202003806"
"882","First_Battle_of_Edea","38568320","","8001","20260225071418"
"883","List_of_World_War_I_Memorials_and_Cemeteries_in_Alsace","38655745","","18547","20260307105459"
"884","List_of_World_War_I_memorials_and_cemeteries_in_Verdun","38655760","","23352","20250921210405"
"885","List_of_World_War_I_memorials_and_cemeteries_in_Lorraine","38655789","","48206","20260328061749"
"886","Battle_of_Hareira_and_Sheria","38704180","","106647","20251119223310"
"887","Third_attack_on_Anzac_Cove","38768440","","36656","20250919095830"
"888","Battle_of_Tel_el_Khuweilfe","38866012","","81792","20251119223411"
"889","Charge_at_Sheria","39008501","","40055","20251119223401"
"890","John_Abbott_King","39012259","","1272","20250405181638"
"891","HMT_Aragon","39065119","","34256","20260117170030"
"892","Robert_Pillman","39091906","","5556","20250606154821"
"893","Alfred_Maynard","39092206","","1588","20250920070958"
"894","Operations_on_the_Ancre,_January–March_1917","39262148","","80842","20260407082157"
"895","Charge_of_Burkel","39271475","","5894","20250728014947"
"896","Naval_order_of_24_October_1918","39352907","","55415","20260120141110"
"897","SM_UB-52","39410451","","9101","20251205181442"
"898","SM_UB-53","39410479","","8918","20251214230128"
"899","SM_UB-66","39418682","","6508","20251122200331"
"900","SM_UB-69","39418874","","5367","20260116134601"
"901","SM_UB-70","39418932","","6180","20260116134603"
"902","SM_UB-71","39419014","","5561","20260116134603"
"903","SM_UB-129","39438827","","6244","20251213003029"
"904","Joseph_Williams_(English_cricketer)","39582964","","5101","20260202105438"
"905","Delville_Wood_order_of_battle","39595750","","38626","20240211073520"
"906","The_Water_Diviner","39719095","","25429","20260308105915"
"907","Edward_Ingouville-Williams","39810529","","9926","20260227170944"
"908","Capture_of_Wadi_el_Hesi","39910072","","42243","20251119223421"
"909","Battle_of_Pozzuolo","39920554","","7232","20251119222924"
"910","Capture_of_Fricourt","39943953","","55870","20251110202821"
"911","Riga_offensive_(1917)","39971199","","23579","20260327102758"
"912","Rouge_Bouquet","40032590","","4440","20250303134837"
"913","Heinrich_Schnee","40148608","","13641","20260407143724"
"914","1915_(miniseries)","40157872","","7553","20260329063505"
"915","SS_Aberdeen_(1881)","40171058","","16408","20260116212736"
"916","Invasion_of_Darfur_(1916)","40506537","","30777","20260331160000"
"917","Spring_Offensive_order_of_battle","40738529","","12509","20250712002437"
"918","Siege_of_Novogeorgievsk","40784453","","22902","20260322203448"
"919","Battle_of_Bir_el_Abd","40939672","","14969","20251119223248"
"920","SS_Athos","40950167","","4395","20251214225634"
"921","Raid_on_Jifjafa","40950218","","16189","20251119223327"
"922","SS_Gallia","41034552","","8451","20260310073008"
"923","SS_Orteric_(1910)","41045699","","9117","20251226104341"
"924","Argonne_Cross_Memorial","41050114","","13986","20260111190502"
"925","Arthur_Cockcroft","41057210","","3124","20250101062412"
"926","SS_Marquette_(1897)","41113513","","31893","20260405102602"
"927","Tommy_Askham","41141642","","2361","20250101073640"
"928","Arthur_Hulme","41355095","","10415","20251207190809"
"929","Battle_of_Buggenhout","41510873","","12613","20260114234917"
"930","Battle_for_No.3_Post","41526184","","25176","20250801091839"
"931","Struma_operation","41556894","","5072","20251225160741"
"932","Battle_of_Florina","41618413","","7514","20251119223120"
"933","Siege_of_Namur_(1914)","41628310","","30832","20251231000336"
"934","French_submarine_Fresnel_(1908)","41663312","","7037","20251214004213"
"935","French_submarine_Monge_(1908)","41663971","","7012","20251213213758"
"936","Second_attack_on_Anzac_Cove","41677981","","2565","20260221155709"
"937","Montenegrin_campaign","41682753","","11625","20251119223147"
"938","Third_bombardment_of_mount_Lovćen","41683970","","9671","20251119223137"
"939","French_submarine_Foucault","41689159","","5476","20251214002528"
"940","French_submarine_Joule","41697206","","6499","20251212201242"
"941","French_submarine_Bernoulli","41698452","","6587","20251211175159"
"942","Battle_of_Kosturino","41817006","","23809","20251119223131"
"943","SS_Italia","41840291","","4740","20260323051130"
"944","Gallipoli_(miniseries)","42116840","","16766","20260329065108"
"945","Battle_of_Monastir_(1917)","42209408","","8370","20251119223143"
"946","Tom_Jackson_(footballer,_born_1878)","42248893","","4497","20251215175755"
"947","Battle_of_Rossignol","42416345","","38123","20260115173048"
"948","SS_Minas_(1891)","42591432","","5406","20260215214355"
"949","Çanakkale_1915","42606627","","9240","20260308105805"
"950","Waitemata_(ship)","42632428","","5641","20250725125920"
"951","SS_Verona_(1908)","42637911","","8237","20251212195005"
"952","SS_Djemnah","42655279","","3720","20251211005208"
"953","Baranovichi_offensive","42748406","","5003","20260111234758"
"954","Raid_on_Bir_el_Hassana","42759040","","8497","20251119223250"
"955","Battle_of_La_Malmaison","43164300","","83065","20251112000751"
"956","Deadline_Gallipoli","43428685","","6693","20260329064543"
"957","First_Battle_of_Picardy","43490005","","24586","20260216001147"
"958","Battle_of_Rafajlowa","43589454","","6486","20260221220236"
"959","SS_Bosnia_(1898)","43595358","","4260","20251212005526"
"960","Charge_of_Rokitna","43599854","","6785","20260227005204"
"961","Philip_Howell","43681426","","34276","20260120142035"
"962","HMS_Nasturtium_(1915)","43692123","","4788","20251211144353"
"963","Capture_of_Le_Quesnoy_(1918)","43711610","","24894","20260113015849"
"964","Capture_of_Le_Sars","43918430","","25806","20260320070453"
"965","Capture_of_Martinpuich","43933849","","27213","20251108105158"
"966","Capture_of_Gueudecourt","43946901","","32153","20251108222551"
"967","Capture_of_Lesbœufs","43956752","","33839","20251110204929"
"968","Capture_of_Eaucourt_l'Abbaye","43964511","","29894","20251108222915"
"969","Capture_of_Montauban","44022635","","72270","20251110210147"
"970","Italian_cruiser_Etruria","44029984","","16430","20260403105945"
"971","Capture_of_Mametz","44057436","","64083","20251129140154"
"972","Capture_of_Combles","44093143","","47627","20260321144329"
"973","Capture_of_La_Boisselle","44146959","","74054","20251110204635"
"974","Battle_of_Krechowce","44148914","","7118","20251222234718"
"975","Battle_of_Mołotków","44148965","","4098","20251129081542"
"976","Verdun_(video_game)","44162445","","15987","20260201093917"
"977","German_phosgene_attack_of_19_December_1915","44181888","","27379","20251108042915"
"978","Battle_of_Robănești","44189078","","11931","20250122235000"
"979","Gas_attacks_at_Wulverghem","44193521","","36176","20251108043349"
"980","Loss_of_the_Kink_Salient","44202550","","23110","20251202212815"
"981","Black_Sea_raid","44244084","","33525","20260412094337"
"982","Battle_of_Lai","44258499","","2879","20260201204010"
"983","Battle_of_Valenciennes_(1918)","44260175","","13324","20251220105228"
"984","Hohenzollern_Redoubt_action,_2–18_March_1916","44266486","","28027","20251108043116"
"985","Dear_Mother_and_All","44504010","","6450","20260102063258"
"986","Battle_of_Bobruysk_(1918)","44528093","","3495","20250306045652"
"987","Battle_of_Tarłów","44528113","","2525","20250917125603"
"988","Battle_of_Arras_(1915)","44627708","","4895","20250717165907"
"989","Battle_of_Laski_and_Anielin","44657648","","4597","20250414042537"
"990","Battle_of_Pakosław","44799021","","4870","20251123175027"
"991","Battle_of_Krzywopłoty","44875659","","3685","20260216003336"
"992","Battle_of_Saint_Hilaire-le-Grand","44875675","","2747","20250613151750"
"993","Battle_of_Naulila","44880784","","4783","20260228204759"
"994","French_submarine_Saphir_(1908)","45068464","","8041","20260115060631"
"995","Battle_of_Dinant","45383326","","26247","20260209230016"
"996","Capture_of_Wurst_Farm","45455903","","23402","20250624091318"
"997","SS_Sant_Anna","45668199","","4306","20260222110133"
"998","SS_Amiral_Magon","46257683","","3516","20260214202844"
"999","SS_Pampa_(1906)","46378817","","3204","20251214162730"
"1000","Mines_in_the_Battle_of_Messines_(1917)","46446060","","62637","20251120165829"
"1001","Hooge_in_World_War_I","46525295","","33657","20251011185033"
"1002","Colin_M._Selbie","46526805","","5926","20260303050155"
"1003","Attack_on_the_Gommecourt_Salient","46530710","","74608","20251111135436"
"1004","Hangard_Wood","46544577","","3095","20250303141311"
"1005","Hohenzollern_Redoubt","46557418","","19467","20250915081421"
"1006","Actions_of_the_Bluff,_1916","46574079","","35739","20251108043024"
"1007","HMS_Redbreast_(1915)","46911247","","3916","20260315093223"
"1008","Battle_of_Fismes_and_Fismette","46939974","","7541","20260410173042"
"1009","French_submarine_Mariotte","47096553","","11760","20251214203557"
"1010","Edward_Vivian_Birchall","47126428","","4148","20250115212917"
"1011","Arthur_Gray_(golfer)","47135106","","6018","20231207132824"
"1012","Mines_on_the_first_day_of_the_Somme","47176981","","68088","20250420084709"
"1013","Battle_of_Mount_Hamrin","47178376","","7111","20251106005541"
"1014","Battle_of_Istabulat","47237528","","16191","20251106005625"
"1015","Battle_of_Dunajetz","47255560","","35029","20251030230739"
"1016","First_Battle_of_the_Piave_River","47333462","","4734","20260117122100"
"1017","2015_Russian_submarine_wreck_discovery","47357334","","8350","20260302173645"
"1018","Harry_Robotham","47401036","","6235","20230914004714"
"1019","Verdun:_Visions_of_History","47416303","","4155","20260303104616"
"1020","25_April_(film)","47562604","","5967","20260218065059"
"1021","Italian_cruiser_Partenope","47585715","","17036","20251130125000"
"1022","Action_of_25_September_1917","47603255","","49773","20250624091540"
"1023","Battle_of_Jastków","47650531","","3148","20260106001322"
"1024","First_Battle_of_Dernancourt","47717977","","41566","20260324100616"
"1025","Battle_of_Tabora","47732681","","11046","20251208232620"
"1026","Patrick_Hagan","47786439","","5830","20251210212202"
"1027","SS_Russian_(1895)","47912133","","16859","20260113035755"
"1028","SS_Polynesien_(1890)","48370176","","3557","20251215155939"
"1029","SS_Australien","48374163","","2320","20260215140913"
"1030","MV_Glenartney_(1915)","48376239","","4805","20260212023450"
"1031","SS_Cuxhaven_(1882)","48388464","","6040","20260206135841"
"1032","SS_France_(1896)","48489606","","3354","20251215160028"
"1033","SS_Linz","48492632","","4553","20260125100742"
"1034","SS_Northenden","48514966","","4469","20260411060556"
"1035","SS_Chesterfield","48515133","","3940","20260218093616"
"1036","SS_Immingham","48516951","","3551","20260323053329"
"1037","SS_Burdigala","48547527","","33789","20251221201720"
"1038","SS_Columbia_(1894)","48557912","","4664","20251216213915"
"1039","SS_Minnewaska_(1908)","48560467","","9138","20260405225916"
"1040","James_Kessack","48639071","","2763","20250531035157"
"1041","Mark_Hovell","48672957","","12066","20241123174633"
"1042","SS_Sarnia_(1910)","48700157","","4907","20251215014933"
"1043","L'Anneau_de_la_mémoire","48765298","","11271","20251113015637"
"1044","Sidney_Wheelhouse","48795203","","5572","20250823112836"
"1045","Billy_Gerrish","48812675","","7386","20260218031421"
"1046","Norman_Wood_(footballer,_born_1890)","48821632","","6403","20241102051528"
"1047","French_destroyer_Catapulte","48823107","","8049","20260110222603"
"1048","French_destroyer_Fantassin","48837217","","12915","20251216200519"
"1049","French_destroyer_Boutefeu","48841855","","10660","20251215144507"
"1050","French_destroyer_Dague","48841976","","9713","20251216185739"
"1051","French_destroyer_Faulx","48842016","","11715","20251215193517"
"1052","French_destroyer_Fourche","48842084","","11990","20251215221649"
"1053","French_destroyer_Renaudin","48847416","","13183","20251215173516"
"1054","French_submarine_Turquoise_(1908)","48849627","","7064","20251216135837"
"1055","French_submarine_Circé_(1907)","48854468","","7061","20251216225444"
"1056","French_submarine_Floréal","48857489","","6746","20251215130959"
"1057","SMS_V27","48884121","","7442","20251216150621"
"1058","Liberation_of_Serbia,_Albania_and_Montenegro_(1918)","48931981","","11395","20260125020941"
"1059","Jack_Yuill","48945200","","7723","20260223191800"
"1060","Tom_Rowlandson","48956356","","8916","20251113014849"
"1061","George_Borrett","48976610","","8301","20260324194445"
"1062","John_Barbour_(footballer)","48981196","","6308","20251225055233"
"1063","Tabriz_during_World_War_I","48991920","","2472","20250423175953"
"1064","Edmund_Burton_(footballer)","48998546","","4615","20251113014005"
"1065","Ernest_Ellis","49025201","","6445","20260218000911"
"1066","Tommy_Farrell_(footballer,_born_1887)","49030919","","4756","20250729193354"
