"number","title","pageid","namespace","length","touched"
"1067","Tommy_Goodwill","49041507","","4508","20241102055435"
"1068","Julius_Gregory_(footballer)","49045023","","5385","20250823083634"
"1069","Tom_Hughes_(footballer)","49058415","","3692","20251111122229"
"1070","List_of_Ottoman_battles_in_World_War_I","49060108","","10441","20260326002530"
"1071","Paddy_McGuire_(footballer)","49089975","","4199","20250823094406"
"1072","Harold_Meadowcroft","49108277","","3828","20250814111747"
"1073","Charles_Randall_(footballer)","49119418","","6336","20251111075152"
"1074","Jimmy_Stevenson","49142422","","7287","20241116042229"
"1075","Ralph_Thompson_(footballer)","49161142","","5093","20250612235713"
"1076","Archie_Wilson_(footballer,_born_1890)","49177712","","4934","20251113014016"
"1077","Battle_of_Kumkale","49191034","","14680","20260307140302"
"1078","SS_Le_Calvados","49206070","","2274","20250819183245"
"1079","SS_City_of_Adelaide_(1916)","49365727","","3333","20251216002335"
"1080","SS_Baron_Gautsch","49659094","","14340","20260118093113"
"1081","Capture_of_Ovillers","49942250","","53680","20251110210847"
"1082","Capture_of_Contalmaison","49993306","","66503","20251108045224"
"1083","Capture_of_Stuff_Redoubt","50033853","","52393","20260317044159"
"1084","George_Williams_(footballer,_born_1879)","50397227","","4877","20240622183348"
"1085","French_submarine_Gustave_Zédé_(1913)","50441598","","6824","20251215193954"
"1086","Battlefield_1","50447149","","82256","20260318175459"
"1087","French_submarine_Ariane_(1914)","50465338","","7393","20251216004315"
"1088","Battle_of_the_Trouée_de_Charmes","50471993","","10434","20260117081036"
"1089","Action_of_8_January_1916","50657096","","4427","20250415030103"
"1090","Action_of_10_May_1915","50670142","","27979","20260221111015"
"1091","Sea_War_Museum_Jutland","50675034","","7509","20230817172551"
"1092","List_of_ships_sunk_at_the_Battle_of_Jutland","50725599","","6037","20250901153147"
"1093","SMS_V4","50866474","","9409","20251216225744"
"1094","SS_Geelong","51133957","","6142","20251215233430"
"1095","Battle_of_Amara","51393901","","8121","20251106003718"
"1096","Duncan_Currie","51633875","","6083","20250823075509"
"1097","John_Ferguson_(footballer,_born_1891)","51634095","","3353","20241103212633"
"1098","James_Scott_(footballer,_born_1895)","51638714","","6150","20251111084716"
"1099","Patrick_Slavin","51638844","","5163","20250817133741"
"1100","Harry_Wattie","51646962","","4464","20251111122617"
"1101","Bobby_Williams_(Scottish_footballer)","51647054","","2138","20230708192935"
"1102","Frank_Chesterton_(architect)","51791160","","2859","20260126224320"
"1103","William_Maughan_(footballer)","51813464","","3850","20251109133144"
"1104","Edwin_Bardsley","51816711","","3758","20250816085253"
"1105","Somme_Cup","51820572","","2182","20210208020119"
"1106","William_Sharpley","51851789","","4743","20250823105102"
"1107","Lionel_Crouch","52138865","","4057","20220611215226"
"1108","Ovillers-la-Boisselle_in_World_War_I","52190762","","55882","20251018020143"
"1109","SMS_S35","52197958","","10833","20260120074509"
"1110","SMS_S31_(1913)","52200381","","6244","20260120073727"
"1111","Battle_of_Helsinki","52219613","","18595","20250822233714"
"1112","Y_Sap_mine","52223212","","25934","20251111051706"
"1113","Battle_of_Viipuri","52247157","","10937","20250822191120"
"1114","1915:_A_Novel_of_Gallipoli","52264467","","4864","20260210065424"
"1115","Battle_of_Syrjäntaka","52293515","","11832","20250822191559"
"1116","Actions_of_30_September_–_4_October_1917","52308302","","46004","20250624092046"
"1117","Actions_of_St_Eloi_Craters","52313304","","49428","20260227151947"
"1118","Battle_of_Varkaus","52358202","","7903","20251219020227"
"1119","Battle_of_Rautu","52526439","","10603","20260102173144"
"1120","Battle_of_Lutsk","52581508","","9029","20260124081427"
"1121","Battle_of_Antrea","52584345","","14069","20250812224939"
"1122","Battle_of_Lahti","52666294","","14724","20251217223744"
"1123","2nd_Special_Squadron_(Japanese_Navy)","52673126","","15682","20250814042206"
"1124","Battle_of_Galați","52676319","","28767","20250817205459"
"1125","Le_Mort_Homme","52728246","","4562","20260203084045"
"1126","Invasion_of_Åland","52797751","","24073","20260121095401"
"1127","Gheluvelt_Plateau_actions,_July–August_1917","52958706","","120410","20250624091028"
"1128","Battle_of_Kämärä","53029100","","8389","20250822191143"
"1129","Capture_of_Westhoek","53065306","","53145","20260212083926"
"1130","Action_on_the_Polderhoek_Spur","53251370","","39830","20250624093915"
"1131","Action_of_22_October_1917","53347375","","60682","20250811104110"
"1132","Battle_of_Länkipohja","53408331","","11462","20251217223637"
"1133","Edwin_Myers_(sportsman)","53471661","","3652","20250101074259"
"1134","Capture_of_Wytschaete","53657091","","63202","20251211175958"
"1135","Battle_of_Vilppula","53988572","","9504","20250822191211"
"1136","Uganda_Intelligence_Department","54293938","","5964","20260326222550"
"1137","Battle_of_Ruovesi","54409989","","10675","20251002054407"
"1138","Night_action_of_1/2_December_1917","54597602","","54924","20251026174838"
"1139","Action_of_the_Cockcroft","54640648","","37360","20250811115813"
"1140","Action_of_22_August_1917","54658421","","62887","20260207070632"
"1141","German_attack_on_Vimy_Ridge_order_of_battle","54966735","","11371","20251108043614"
"1142","German_attack_on_Vimy_Ridge","54966986","","49395","20260218190655"
"1143","Battle_of_Ahvenkoski","55105734","","12631","20250822191502"
"1144","Battle_of_Lioma","55188393","","33496","20251208232132"
"1145","Second_Battle_of_Dernancourt","55563456","","40743","20240102044647"
"1146","Gallipoli:_End_of_the_Road","55693897","","2428","20260308105835"
"1147","Tannenberg_(video_game)","55861211","","14161","20251120070213"
"1148","First_Battle_of_Morlancourt","56038719","","18769","20240102044647"
"1149","Mahenge_offensive","56093041","","7259","20251208232706"
"1150","Imperial_Japanese_Navy_in_World_War_I","56104666","","15187","20260401192235"
"1151","HMS_Osmanieh_(1906)","56178541","","7360","20251216191937"
"1152","Second_Romanian_campaign_of_World_War_I","56224343","","4160","20241106003756"
"1153","Deportations_from_East_Prussia_during_World_War_I","56234759","","18035","20260122194449"
"1154","Battle_of_Nasiriyah_(1915)","56317972","","9246","20260221013120"
"1155","Tabora_offensive","56345704","","28345","20251208232417"
"1156","Raid_on_Ruse","56387530","","3645","20240724132229"
"1157","SS_Clan_Alpine_(1899)","56573217","","7598","20260217005235"
"1158","Russian_gunboat_Sivuch_(1907)","56598050","","2847","20251216210351"
"1159","Action_of_14/15_February_1918","56599980","","37222","20260216144702"
"1160","6th_Cruiser_Squadron","56621472","","8440","20260206185853"
"1161","SS_Clan_Macalister_(1903)","56645541","","5458","20251216210306"
"1162","SS_Tellus_(1911)","56961764","","16585","20251216230354"
"1163","Second_Battle_of_Morlancourt","56997924","","14639","20251123173711"
"1164","SS_Themis_(1911)","57005603","","18435","20251215142158"
"1165","Romanian_Black_Sea_Fleet_during_World_War_I","57065810","","8895","20250430062147"
"1166","SS_Wacousta","57100512","","15841","20251215173345"
"1167","Third_Battle_of_Morlancourt","57123236","","21275","20250706110031"
"1168","Battle_of_Hébuterne","57274147","","51745","20260306230943"
"1169","Capture_of_Beaumont-Hamel","57276762","","44149","20250813200701"
"1170","SS_Solstad_(1916)","57289728","","8001","20251216150725"
"1171","Coastal_artillery_of_the_Dardanelles_Strait","57333305","","2763","20251126222021"
"1172","Battle_of_Goychay","57461342","","37544","20260402110923"
"1173","Jimmy_Morton","57958610","","3188","20250410215141"
"1174","SS_Maplewood","58245613","","4936","20251216134650"
"1175","Anzacs_Bathing","58579624","","3360","20260112022657"
"1176","Rosalind_(1879_ship)","58623195","","5095","20251215200611"
"1177","SS_Warrimoo","58929085","","10344","20251216133432"
"1178","George_Macnamara","58954639","","5537","20250905024725"
"1179","Donal_O'Sullivan_(priest)","59024977","","6395","20260217080222"
"1180","Romanian_campaign_(1916)","59066168","","18633","20251219194524"
"1181","First_Battle_of_the_Jiu_Valley","59156144","","14154","20251027015920"
"1182","Charles_Scott_(footballer)","59432492","","4357","20250124055847"
"1183","Donald_Kennedy_(footballer)","60062219","","4628","20251111065758"
"1184","Arthur_Willmer","60091347","","5890","20251007142429"
"1185","SMS_Lika","60110042","","13763","20251215200947"
"1186","SMS_Triglav_(1913)","60110098","","13076","20251216013032"
"1187","Petsamo_expeditions","60180328","","22564","20250919183828"
"1188","Maziua_raid","60652886","","8507","20251029154306"
"1189","SMS_V29","60816233","","12273","20251216230745"
"1190","Attack_of_the_Dead_Men","61443402","","13266","20260309192552"
"1191","Orsova_Offensive","61460040","","9531","20250711140642"
"1192","Second_Battle_of_the_Jiu_Valley","61570627","","19361","20260302005749"
"1193","First_Battle_of_Petrozsény","61580874","","13781","20250903230042"
"1194","Anzac,_the_Landing_1915","61586979","","5946","20260112022655"
"1195","Battle_of_Predeal_Pass","61601305","","9111","20251027015854"
"1196","Battle_of_Báránykút","61601950","","12544","20251119033219"
"1197","Battle_of_Sălătrucu","61607656","","11648","20251027015903"
"1198","Battle_of_Dragoslavele","61615506","","8854","20251027015732"
"1199","Battle_of_the_Southern_Carpathians","61632325","","17214","20251027015918"
"1200","Battle_of_Slatina","61665247","","8755","20251027015908"
"1201","The_Romanian_Debacle","61675710","","16314","20260118100713"
"1202","Romanian_campaign_(1917)","61696810","","20259","20260321200139"
"1203","Battle_of_the_Olt_Valley","61713083","","10546","20251027015917"
"1204","Pitești–Târgoviște_Retreat","61717119","","12663","20251027015925"
"1205","The_Other_ANZACs","61747681","","3707","20260321222435"
"1206","Battle_of_Brassó_(1916)","61799926","","18861","20250709231517"
"1207","Battle_of_Cinghinarele_Island","61857973","","5116","20251119223100"
"1208","German_attack_on_Lagnicourt","61883242","","48251","20260412084631"
"1209","First_attack_on_Bullecourt","61912324","","50355","20260411154101"
"1210","Northern_front_of_the_Battle_of_Transylvania","61923040","","16913","20251027015922"
"1211","Battle_of_the_Eastern_Carpathians","61947450","","7467","20251027015916"
"1212","Siege_of_Najaf_(1918)","62375986","","22384","20251113140437"
"1213","1915_uprising_in_Karbala","62386372","","6031","20251106003804"
"1214","1916_uprising_in_Hilla","62394642","","6590","20260107100533"
"1215","Holy_Spirit_Church,_Javorca","62525495","","5074","20251129044628"
"1216","William_Boswell_(cricketer)","62714912","","5231","20250101073458"
"1217","Passage_of_the_Grande_Honnelle","62757429","","21771","20260315011318"
"1218","George_Gilroy_(cricketer)","62838957","","4154","20240407191724"
"1219","Battle_of_Mezőlivádia","62914323","","7771","20250711111110"
"1220","Nagyszeben_Offensive","63099167","","11625","20250711140715"
"1221","Second_Battle_of_Petrozsény","63138251","","17783","20250729232634"
"1222","Battle_of_Hyvinkää","63179001","","15387","20251228064239"
"1223","Battle_of_Nagybár","63198008","","10991","20250711130549"
"1224","Battle_of_Herkulesfürdő","63224937","","6436","20250710195807"
"1225","Petrozsény_Offensive","63271621","","6764","20250903230057"
"1226","Battle_of_Mount_Csindrel","63329245","","7486","20250529220211"
"1227","First_Battle_of_Orsova","63425634","","6195","20250711131303"
"1228","Third_Battle_of_Petrozsény","63482836","","15988","20250711131708"
"1229","Raid_on_Porto_Buso","63483321","","11294","20250331162106"
"1230","Battle_of_Sellenberk_(1916)","63489595","","7679","20250711133158"
"1231","Jimmy_Maxwell_(footballer)","63585915","","3518","20251129060314"
"1232","Mamornița_border_clash","63662902","","3861","20251027015921"
"1233","Veresmart_Offensive","63702413","","8900","20250711133505"
"1234","Operation_Schlußstein","63722212","","5601","20250710151946"
"1235","SS_Karnak_(1898)","64268638","","3762","20260124225758"
"1236","Second_Battle_of_Oituz","64369172","","14710","20260405080414"
"1237","First_Battle_of_Oituz","64376822","","3189","20250711130927"
"1238","Defence_of_Iwardo","64427802","","21437","20260410201433"
"1239","David_Kennedy_(cricketer)","64655074","","3830","20260409174511"
"1240","William_F.S._Edwards","64996905","","13237","20251208151747"
"1241","Battle_of_Nagyszeben_(1916)","65004641","","50468","20250711130719"
"1242","Henry_Purver","65028068","","4324","20260207032525"
"1243","Battle_of_Kolun","65305294","","6400","20250711110506"
"1244","White_War","65314800","","70152","20251119222933"
"1245","Cyril_Rattigan","65505018","","6194","20251006194121"
"1246","Defense_of_Azakh","65573360","","21666","20260221013000"
"1247","Argonnenbahn","65614926","","5311","20260131191100"
"1248","Frank_Dredge","65666343","","2765","20240807120835"
"1249","Kermanshah_operation","66117229","","9570","20260308005802"
"1250","Action_of_11–12_December_1917","66204592","","51110","20260313011052"
"1251","The_Cursed_(2021_film)","66261482","","16075","20260221043454"
"1252","Rumanura_famine","66374407","","2072","20250630092214"
"1253","Ancre_British_Cemetery","66702141","","9744","20260222173048"
"1254","Assevillers_New_British_Cemetery","66729956","","5373","20250606044835"
"1255","Auchonvillers_Military_Cemetery","66744366","","5414","20250911062616"
"1256","Battle_of_Binagadi","67115592","","9940","20260118002701"
"1257","Connaught_Cemetery","67174057","","4279","20250607185902"
"1258","Brian_Butler_(cricketer)","67189213","","4294","20230504194533"
"1259","Charles_Minnaar","67292841","","5291","20251111070117"
"1260","Charles_Farmer","67905908","","5524","20251113014527"
"1261","Charles_Bertie_Prowse","68008822","","17158","20251010100641"
"1262","Loppem_Coup","68484220","","4691","20250122235245"
"1263","England_Squadron","69206221","","42303","20260119001751"
"1264","The_Quiet_Shore","69316142","","1959","20260320042839"
"1265","Italian_destroyer_Benedetto_Cairoli","69382288","","6193","20260117113403"
"1266","Bombardment_of_Belgrade_(1914)","69737124","","11417","20260316161516"
"1267","Invasion_of_Cheikh_Said","69738923","","4814","20251028015316"
"1268","Battle_of_Kurdamir","69847781","","7761","20251119223455"
"1269","War_As_It_Really_Is","70105601","","14209","20260215182120"
"1270","Battle_of_Augustów_(1914)","70112092","","6576","20260112004619"
"1271","Vere_Harmsworth_(soldier)","70346571","","571","20221209200710"
"1272","Italian_destroyer_Audace_(1913)","70753882","","12213","20260116010221"
"1273","Bug–Narew_offensive","70825931","","24878","20251027032902"
"1274","The_Taking_of_Montfaucon","70855699","","2757","20251213131147"
"1275","Battle_of_Charah","70954170","","11703","20260410194052"
"1276","Battle_of_Suldouze","71207324","","5594","20260319141704"
"1277","Urmia_clashes","71263096","","12329","20260204075219"
"1278","Battle_of_Rasna","71317000","","2572","20250709233201"
"1279","George_McGuinness","71406903","","11267","20241218023348"
"1280","First_Battle_of_Przasnysz","71409458","","24052","20251206050701"
"1281","Narew_Offensive","71437488","","18154","20260221220831"
"1282","Second_Russian_invasion_of_East_Prussia_(1914)","71446475","","16412","20260209132606"
"1283","Vistula–Bug_offensive","71453320","","37305","20251118081414"
"1284","Dniester_Front","71460545","","11075","20251118081611"
"1285","Riga–Šiauliai_offensive","71460935","","27532","20251118081244"
"1286","Battle_of_Łomża","71487775","","34735","20251027233802"
"1287","Battle_of_Dibrivka","71520679","","17333","20260411091715"
"1288","Battle_of_Monte_San_Michele","71572279","","6123","20250709232737"
"1289","Joseph_Hayes_(sculptor)","71858601","","4455","20250301075853"
"1290","Battle_of_Cârlibaba","72062034","","3103","20251123174738"
"1291","Bir_Hakeim_rescue","72148169","","12523","20251223153623"
"1292","SS_Norseman_(1897)","72252019","","7983","20260411082515"
"1293","Capture_of_Wejh","72340235","","10820","20260120211458"
"1294","Siege_of_Kaunas_(1915)","72380855","","13637","20260221220732"
"1295","Second_battle_of_Przasnysz","72381038","","14707","20251020022029"
"1296","SS_Moresby","72381151","","6358","20260328220317"
"1297","Battle_for_the_Vistula_bridgehead","72382000","","10802","20260117023453"
"1298","Battle_of_Kalvarija","72396090","","8523","20250911033500"
"1299","First_Riga_offensive","72478339","","20805","20251118080841"
"1300","Battle_of_Vilnius_(1915)","72497848","","35806","20260106170226"
"1301","Battle_of_Seray_Mountain","72911672","","7015","20260304165200"
"1302","HMS_Staunch_(1910)","73114596","","17133","20251215030657"
"1303","Allied_Troop_Movements_During_Operation_Michael","73520527","","21638","20251013145511"
"1304","Henry_Clifford_(British_Army_officer)","73613931","","3061","20251119113446"
"1305","Battle_of_Muş","74212199","","10287","20260203052337"
"1306","SS_Oceania_(1907)","74234278","","4176","20260216112254"
"1307","Capture_of_Trabzon_(1918)","74276194","","5233","20260129153025"
"1308","Action_off_Vieste","74411510","","244","20230722031045"
"1309","Adolphe_Goossens","74446114","","2765","20260227092754"
"1310","Moulin_de_Rouvres","74501192","","28755","20260201082243"
"1311","Battle_of_Lempäälä","74521765","","5839","20250822191446"
"1312","Battle_of_Tornio_(1918)","74528052","","5135","20250822233551"
"1313","Battle_of_Oulu","74533881","","6962","20251216010310"
"1314","Battle_of_Hämeenlinna","74738946","","8259","20251203055148"
"1315","SS_Gulfstate","74749496","","5792","20251216002329"
"1316","Tipton_Zeppelin_raid","74828501","","5783","20260324213545"
"1317","Battle_of_Çapakçur","75008630","","5798","20260127164949"
"1318","Dobruja_Campaign","75270229","","9494","20251010015823"
"1319","Battle_of_the_Col_Basson","75294254","","6385","20251119222912"
"1320","Battle_of_Flondar","75316324","","21343","20251210142103"
"1321","Airstrike_on_Zonguldak","75402725","","5140","20260409022653"
"1322","Battle_of_El_Tor_(1915)","75537467","","5639","20251119223242"
"1323","Battle_of_Vulcan_Pass","75616618","","2765","20250621031030"
"1324","Battle_of_Choloki_(1918)","75975529","","13356","20260412154028"
"1325","Battle_of_Namacurra","76034490","","6292","20260328215411"
"1326","Battle_of_Zhmerynka","76036851","","5221","20260309125327"
"1327","Battle_of_Ad-Dakim","76145144","","6288","20260221013719"
"1328","First_Battle_of_Ķekava","76163832","","4621","20250930045351"
"1329","Second_Battle_of_Ķekava","76164623","","3606","20251001005430"
"1330","Battle_of_Robat_Karim","76462306","","12812","20260329202714"
"1331","SS_Cestrian","76524423","","25322","20260113035105"
"1332","Second_Battle_of_Bolimów","76562721","","24649","20260123134511"
"1333","Second_Battle_of_Mons","76598809","","10339","20260410132820"
"1334","Italian_destroyer_Impetuoso_(1913)","76630175","","10268","20260311205935"
"1335","Italian_destroyer_Intrepido_(1912)","76641469","","10774","20260311205049"
"1336","Second_Brusilov_offensive","76656377","","41636","20251112204035"
"1337","Mitterrand_and_Kohl_holding_hands_in_Verdun","76672538","","5713","20250304235459"
"1338","Italian_destroyer_Borea_(1902)","76687914","","14567","20260311180614"
"1339","Italian_destroyer_Turbine_(1901)","76705138","","18385","20260311175511"
"1340","Italian_destroyer_Nembo_(1901)","76709080","","17122","20260311175007"
"1341","Battle_of_Podgora","76715459","","7418","20250819030654"
"1342","Francis_Purcell_Warren","76724259","","4329","20260227082739"
"1343","Royal_College_of_Music_war_memorial","76727346","","9382","20260222190318"
"1344","Air_Battle_on_Istrana","76747712","","9139","20251201192304"
"1345","Italian_destroyer_Garibaldino","76751616","","17445","20251227000652"
"1346","SS_Minneapolis_(1899)","76994062","","7587","20260405225940"
"1347","Battle_of_Sentinella_Pass","77003122","","3582","20260130121528"
"1348","Battle_for_Height_958","77103692","","11630","20260302064417"
"1349","Battle_of_Mastara","77113835","","3961","20251119223457"
"1350","Battle_of_Syniava","77148244","","2981","20250813174801"
"1351","Battle_of_Lagarde_(1914)","77295594","","4442","20260404142913"
"1352","Landing_at_Cape_Domesnes","77328944","","5257","20251030180750"
"1353","Battle_of_the_San_river_(1914)","77339586","","9052","20260102034752"
"1354","Battle_of_Kraków_(1914)","77504322","","16176","20260309040340"
"1355","Battle_of_Smorgon","77595706","","20780","20251107215303"
"1356","Royal_Navy_during_the_First_World_War","77686329","","47095","20260410113637"
"1357","Fall_of_Belgrade_(1915)","77704595","","13501","20251220203547"
"1358","Battle_of_Hill_383","77736948","","10071","20251230134233"
"1359","Battle_of_the_Zolota_Lypa","77804283","","4617","20251123174430"
"1360","Battle_of_Virbalis","77821344","","3591","20250823141129"
"1361","Battle_of_the_Four_Rivers","77830237","","9301","20260124104202"
"1362","Battle_of_Lorette_Hill","77848925","","10184","20250523210856"
"1363","Raid_on_Lowca_and_Parton","77862610","","11357","20260119215005"
"1364","Battle_of_Niš_(1915)","77903332","","11356","20251206125539"
"1365","Battle_of_the_Strypa_River","78012434","","15006","20251120233916"
"1366","Battle_of_Seicheprey","78064862","","9445","20251027223820"
"1367","Battle_of_Pskov_(1918)","78090348","","467","20250510091213"
"1368","Battle_of_Doss_Alto","78247770","","7648","20250816075033"
"1369","Battle_of_Funchal","78281052","","13196","20251108114659"
"1370","Action_of_8_June_1915","78286670","","8590","20250602212757"
"1371","Battle_of_Terron","78322184","","7035","20251231065543"
"1372","Bayonet_Trench","78416672","","13643","20250103205916"
"1373","Battle_of_Daraa_(1918)","78596032","","6743","20250710151413"
"1374","Portuguese_campaign_in_Mozambique_(World_War_I)","78634495","","10005","20251209113453"
"1375","Naulila_Incident","78638038","","6037","20260228204819"
"1376","Battle_of_Toboly","78771162","","11043","20250913163524"
"1377","Battle_of_Ustechko_(1916)","78785626","","9898","20250711133443"
"1378","Raid_on_Ruhnu_(1917)","78794685","","6026","20250905200422"
"1379","Battle_of_Berestechko_(1916)","79196048","","3773","20260130160219"
"1380","Battle_of_Ushno","79425778","","12483","20260326010457"
"1381","Russian_destroyer_Kazanets","79444660","","6383","20260205203517"
"1382","Battle_of_Jaroslawice","79467850","","3797","20250709232653"
"1383","Russian_destroyer_Bditelny","79505246","","6854","20260205040613"
"1384","List_of_wars_involving_the_United_States_in_the_20th_century","79508632","","132729","20260412044955"
"1385","Arthur_Herbert_Thompson","79696358","","14099","20260223202409"
"1386","Bombing_of_Constantinople_in_World_War_I","79719738","","9315","20251101073201"
"1387","Battle_of_Caribou_Hill","79732725","","4360","20251022210329"
"1388","Bombing_of_Warsaw_in_World_War_I","80200735","","12546","20260121214940"
"1389","German_bombing_of_Monrovia","80200961","","24313","20260303081824"
"1390","Second_Raid_on_the_Suez_Canal","80288775","","39722","20260410014837"
"1391","Aerial_combat_of_5_October_1914","80358881","","14025","20260203032411"
"1392","Battle_of_Vrigne-Meuse","80361671","","14579","20260206060658"
"1393","Battle_of_Radymno","80370820","","3757","20260320221654"
"1394","Ada_Schnee","80461396","","36256","20260221235739"
"1395","Gallipoli_(video_game)","80966870","","5825","20251107200939"
"1396","SS_Arawa","81765466","","6060","20260328232539"
"1397","Battle_of_Nurunyu","81832016","","6818","20260104085656"
"1398","Battle_of_Monte_Corno","82013420","","15519","20260322090549"
"1399","SS_Catania_(1906)","82029260","","4781","20260313160659"
"1400","Tarnopol_offensive","82053153","","28432","20260326130913"
"1401","Mueda_campaign","82078697","","4866","20260322174425"
"1402","Battle_of_Bois_des_Caures","82079410","","11530","20260323224526"
"1403","SS_Magellan_(1897)","82139009","","5860","20260319225710"
"1404","SS_San_Guglielmo_(1911)","82139760","","6738","20260313161451"
"1405","Battle_of_Dornach_(1914)","82240251","","4913","20260216001608"
"1406","The_Patriot's_Progress","82573951","","8166","20260320075317"
"1407","Osmancık_Battalion_(Ottoman_Empire)","82879282","","22959","20260408125006"
"1408","Battle_of_Sheikh_Othman","82920410","","10759","20260411041856"